Total Direct (000),370424.0
Burden (000),352329.0
Aircraft Ownership (000),736010.0
Rentals (000),356045.0
Depreciation and Amortization (000),379965.0
Other (000),8027.0
Aircraft In Fleet,156.0
Seats Per Departure,266.0
Average Stage Length,2915.0
Gallons of Fuel Per Block Hour,2105.0
Load Factor,1.0
Block Hours,11.0
Airborne Hours,10.0
Departures,2.0
Block Hours,600670.0
Airborne Hours,551243.0
Departures,98080.0
RPMs,5.7628791617E10
ASMs,7.6073835476E10
Miles,2.85891356E8
Gallons,1.264238761E9
Aircraft Days,57048.0
Total Fleet,7624870.0
Pilots (000),2307093.0
Salaries and Wages (000),1473953.0
Pilot Training (000),60790.0
Benefits and Payroll Taxes (000),664916.0
Per Diem/ Personnel (000),107434.0
Purchased Goods (000),1976724.0
Fuel/Oil (000),1793127.0
Insurance (000),49515.0
Other (inc. Tax) (000),134082.0
Maintenance (000),1821061.0
Labor (000),360017.0
Materials (000),256504.0
Third Party (000),304228.0
Total Direct (000),919377.0
Burden (000),901684.0
Aircraft Ownership (000),1502408.0
Rentals (000),855526.0
Depreciation and Amortization (000),646882.0
Other (000),17584.0
Aircraft In Fleet,556.0
Seats Per Departure,187.0
Average Stage Length,1224.0
Gallons of Fuel Per Block Hour,1264.0
Load Factor,1.0
Block Hours,10.0
Airborne Hours,8.0
Departures,3.0
Block Hours,1945043.0
Airborne Hours,1690924.0
Departures,650370.0
RPMs,1.09429691047E11
ASMs,1.48807350406E11
Miles,7.96081988E8
Gallons,2.458395445E9
Aircraft Days,203079.0
Number of Days,365.0
Sum of Block Hours,991704.0
Sum of Airborne Hours,831163.0
Sum of Departures,443355.0
Sum of RPMs,3.2780856678E10
Sum of ASMs,4.60121142E10
Sum of Miles,3.63368085E8
Sum of Gallons,8.04542288E8
Sum of ACFleet,110624.0
Sum of Total AC Op,2762638.0
Sum of Pilots,897116.0
Sum of Salaries and Wages,563728.0
Sum of Pilot Training,22831.0
Sum of Benefits and Payroll Taxes,257181.0
Sum of Per Diem/ Personnel,53376.0
Sum of Purchased Goods,646796.0
Sum of Fuel/Oil,574475.0
Sum of Insurance,16507.0
Sum of Other (inc. Tax),55814.0
Sum of MX,704516.0
Sum of Labor,156926.0
Sum of Materials,81388.0
Sum of Third Party,122092.0
Sum of Total Direct,359038.0
Sum of Burden,345478.0
Sum of Aircraft Ownership,507536.0
Sum of Rentals,330539.0
Sum of Depreciation and Amortization,176997.0
Sum of Other,5465.0
Sum of Block Hours,352669.0
Sum of Airborne Hours,308518.0
Sum of Departures,108935.0
Sum of RPMs,1.9020042752E10
Sum of ASMs,2.672140073E10
Sum of Miles,1.46822547E8
Sum of Gallons,3.89614396E8
Sum of ACFleet,35407.0
Sum of Total AC Op,1327151.0
Sum of Pilots,363655.0
Sum of Salaries and Wages,230788.0
Sum of Pilot Training,9137.0
Sum of Benefits and Payroll Taxes,105558.0
Sum of Per Diem/ Personnel,18172.0
Sum of Purchased Goods,307959.0
Sum of Fuel/Oil,274090.0
Sum of Insurance,6965.0
Sum of Other (inc. Tax),26904.0
Sum of MX,393792.0
Sum of Labor,76088.0
Sum of Materials,74211.0
Sum of Third Party,39616.0
Sum of Total Direct,189915.0
Sum of Burden,203877.0
Sum of Aircraft Ownership,258862.0
Sum of Rentals,168942.0
Sum of Depreciation and Amortization,89920.0
Sum of Other,2469.0
Sum of Block Hours,600670.0
Sum of Airborne Hours,551243.0
Sum of Departures,98080.0
Sum of RPMs,5.7628791617E10
Sum of ASMs,7.6073835476E10
Sum of Miles,2.85891356E8
Sum of Gallons,1.264238761E9
Sum of ACFleet,57048.0
Sum of Total AC Op,3535081.0
Sum of Pilots,1046322.0
Sum of Salaries and Wages,679437.0
Sum of Pilot Training,28822.0
Sum of Benefits and Payroll Taxes,302177.0
Sum of Per Diem/ Personnel,35886.0
Sum of Purchased Goods,1021969.0
Sum of Fuel/Oil,944562.0
Sum of Insurance,26043.0
Sum of Other (inc. Tax),51364.0
Sum of MX,722753.0
Sum of Labor,127003.0
Sum of Materials,100905.0
Sum of Third Party,142520.0
Sum of Total Direct,370424.0
Sum of Burden,352329.0
Sum of Aircraft Ownership,736010.0
Sum of Rentals,356045.0
Sum of Depreciation and Amortization,379965.0
Sum of Other,6514.0
Sum of Block Hours,1945043.0
Sum of Airborne Hours,1690924.0
Sum of Departures,650370.0
Sum of RPMs,1.09429691047E11
Sum of ASMs,1.48807350406E11
Sum of Miles,7.96081988E8
Sum of Gallons,2.458395445E9
Sum of ACFleet,203079.0
Sum of Total AC Op,7624870.0
Sum of Pilots,2307093.0
Sum of Salaries and Wages,1473953.0
Sum of Pilot Training,60790.0
Sum of Benefits and Payroll Taxes,664916.0
Sum of Per Diem/ Personnel,107434.0
Sum of Purchased Goods,1976724.0
Sum of Fuel/Oil,1793127.0
Sum of Insurance,49515.0
Sum of Other (inc. Tax),134082.0
Sum of MX,1821061.0
Sum of Labor,360017.0
Sum of Materials,256504.0
Sum of Third Party,304228.0
Sum of Total Direct,919377.0
Sum of Burden,901684.0
Sum of Aircraft Ownership,1502408.0
Sum of Rentals,855526.0
Sum of Depreciation and Amortization,646882.0
Sum of Other,14448.0
